V2_mean	Isense_mean	dt
255	432	543
255	439	544
255	470	543
255	501	543
255	536	543
255	561	542
255	579	543
255	585	544
255	582	544
255	566	544
255	552	543
255	538	544
255	525	544
255	511	544
255	497	543
255	486	544
255	473	543
255	460	544
255	448	544
255	437	544
255	433	544
255	450	543
255	483	543
255	519	543
255	551	543
255	571	543
255	584	544
255	587	543
255	576	544
255	560	543
255	545	543
255	531	544
255	519	544
255	504	544
255	491	544
255	479	544
255	467	544
255	455	544
255	445	544
255	432	543
255	434	543
255	462	543
255	497	543
255	532	543
255	558	543
255	577	543
255	585	544
255	581	544
255	567	543
255	552	543
255	538	544
255	525	544
255	512	544
255	498	544
255	485	544
255	473	543
255	460	544
255	448	543
255	437	543
255	430	543
255	449	543
255	484	543
255	518	544
255	548	544
255	570	543
255	584	544
255	586	543
255	575	544
255	559	544
255	545	544
255	531	544
255	517	544
255	505	543
255	491	544
255	479	544
255	467	543
255	454	543
255	443	544
255	432	544
255	436	543
255	466	543
255	497	543
255	534	544
255	558	543
255	578	543
255	585	543
255	582	543
255	568	543
255	552	544
255	538	544
255	524	544
255	511	544
255	498	544
255	486	543
255	473	543
255	460	543
255	449	543
255	437	544
255	431	543
255	448	543
255	481	543
255	517	543
255	546	543
255	570	543
255	583	544
255	587	544
255	575	544
255	560	543
255	546	544
255	531	544
255	518	543
255	505	544
255	492	544
255	479	543
255	467	544
255	455	544
255	443	544
255	432	544
255	436	543
255	464	544
255	491	543
255	532	543
255	557	543
255	578	544
255	585	543
255	582	543
255	568	544
255	552	544
255	539	544
255	526	545
255	512	544
255	499	544
255	485	544
255	473	544
255	461	544
255	449	544
255	438	544
255	430	543
255	446	543
255	479	543
255	515	543
255	545	543
255	568	543
255	582	544
255	586	543
255	575	544
255	560	544
255	546	544
255	532	544
255	519	544
255	505	544
255	493	544
255	480	544
255	468	544
255	456	544
255	444	544
255	433	544
255	432	543
255	459	544
255	492	543
255	528	543
255	556	543
255	575	543
255	586	543
255	583	544
255	567	543
255	553	544
255	539	544
255	527	543
255	512	544
255	499	544
255	487	544
255	474	544
255	461	544
255	449	543
255	438	544
255	429	543
255	443	543
255	480	543
255	511	543
255	543	543
255	568	543
255	582	543
255	587	543
255	576	544
255	561	544
255	546	544
255	532	544
255	519	544
255	506	544
255	493	544
255	480	544
255	468	544
255	455	543
255	444	543
255	433	544
255	436	543
255	463	543
255	494	543
255	527	544
255	556	543
255	577	543
255	585	543
255	584	544
255	569	544
255	553	544
255	539	543
255	527	544
255	512	544
255	499	544
255	487	544
255	474	543
255	462	543
255	450	544
255	438	544
255	431	544
255	445	543
255	478	543
255	513	543
255	543	543
255	568	544
255	582	543
255	588	544
255	576	544
255	562	543
255	547	544
255	533	544
255	520	544
255	506	544
255	493	543
255	480	545
255	468	544
255	457	544
255	445	543
255	433	543
255	431	543
255	456	543
255	490	543
255	526	542
255	554	543
255	574	543
255	587	544
255	583	543
255	569	544
255	555	544
255	541	544
255	527	544
255	514	544
255	500	544
255	487	543
255	475	544
255	462	544
255	454	544
255	439	544
255	430	544
255	442	543
255	475	543
255	509	544
255	542	543
255	566	544
255	581	543
255	588	544
255	576	544
255	562	543
255	547	544
255	533	544
255	520	544
255	506	544
255	494	544
255	481	544
255	469	544
255	455	544
255	445	543
255	433	543
255	435	543
255	461	543
255	493	543
255	529	544
255	554	543
255	577	543
255	586	543
255	585	543
255	570	544
255	555	544
255	541	544
255	527	543
255	514	544
255	501	544
255	488	544
255	475	543
255	463	543
255	451	543
255	439	544
255	430	544
255	438	543
255	474	543
255	509	543
255	540	543
255	566	543
255	581	543
255	588	543
255	577	543
255	563	544
255	549	545
255	534	544
255	521	543
255	507	544
255	494	544
255	482	544
255	470	543
255	457	543
255	445	543
255	434	544
255	430	543
255	453	543
255	487	543
255	525	543
255	551	543
255	573	544
255	585	543
255	585	543
255	571	544
255	556	544
255	542	544
255	528	544
255	514	544
255	502	544
255	489	544
255	477	544
255	464	544
255	451	543
255	439	543
255	430	544
255	439	543
255	471	543
255	506	543
255	538	543
255	564	543
255	580	543
255	592	543
255	578	543
255	563	543
255	548	543
255	534	544
255	520	544
255	507	544
255	494	544
255	482	544
255	470	544
255	457	543
255	446	544
255	434	544
255	429	543
255	453	544
255	486	543
255	523	543
255	551	543
255	573	543
255	585	544
255	585	543
255	572	543
255	557	543
255	543	544
255	529	544
255	515	543
255	502	544
255	489	544
255	477	544
255	464	544
255	454	544
255	441	543
255	431	544
255	440	543
255	472	543
255	507	543
255	537	543
255	565	543
255	580	544
255	588	544
255	582	543
255	563	544
255	549	543
255	535	544
255	521	544
255	508	544
255	495	545
255	483	544
255	470	544
255	457	544
255	446	544
255	435	543
255	429	544
255	452	543
255	485	543
255	522	543
255	549	544
255	572	543
255	585	544
255	586	543
255	572	543
255	558	545
255	543	544
255	530	544
255	516	543
255	503	545
255	490	544
255	477	544
255	465	543
255	453	543
255	442	544
255	431	544
255	438	543
255	468	543
255	504	543
255	535	543
255	563	543
255	579	543
255	588	543
255	578	543
255	564	544
255	549	544
255	535	544
255	522	543
255	508	544
255	495	544
255	483	544
255	470	544
255	459	544
255	447	543
255	436	544
255	428	543
255	451	543
255	485	543
255	521	542
255	548	543
255	572	543
255	585	544
255	586	543
255	573	544
255	558	543
255	544	544
255	530	544
255	516	544
255	503	544
255	491	544
255	478	543
255	465	544
255	452	544
255	442	543
255	431	543
255	438	543
255	467	543
255	503	543
255	535	543
255	563	544
255	579	543
255	588	544
255	579	543
255	565	544
255	550	544
255	537	544
255	523	543
255	509	544
255	497	544
255	484	544
255	471	543
255	459	543
255	448	544
255	436	543
255	431	543
255	453	543
255	485	543
255	522	543
255	548	544
255	572	543
255	585	543
255	586	543
255	573	544
255	558	543
255	544	544
255	530	544
255	518	544
255	503	544
255	491	543
255	478	544
255	467	544
255	454	543
255	442	543
255	431	543
255	436	543
255	466	542
255	502	543
255	534	543
255	562	543
255	578	543
255	588	544
255	580	543
255	566	544
255	552	544
255	537	544
255	523	544
255	510	544
255	496	544
255	484	543
255	472	544
255	459	544
255	448	543
255	437	543
255	429	543
255	448	543
255	481	543
255	518	542
255	546	543
255	570	543
255	584	543
255	586	544
255	573	544
255	558	544
255	545	543
255	530	543
255	517	544
255	504	545
255	491	544
255	478	544
255	466	544
255	454	544
255	442	544
255	432	543
255	436	543
255	465	543
255	500	543
255	533	543
255	561	543
255	578	543
255	587	543
255	580	544
255	566	544
255	551	544
255	538	544
255	524	544
255	510	544
255	497	544
255	485	543
255	472	544
255	460	543
255	448	543
255	437	543
255	428	543
255	447	544
255	480	543
255	517	543
255	545	543
255	570	544
255	583	543
255	586	544
255	574	544
255	559	544
255	545	543
255	535	544
255	518	544
255	505	544
255	492	544
255	479	543
255	467	543
255	455	544
255	443	543
255	431	542
255	437	543
255	464	544
255	500	543
255	532	543
255	560	543
255	577	544
255	587	544
255	581	544
255	566	543
255	552	544
255	538	544
255	524	544
255	510	544
255	497	544
255	485	543
255	473	544
255	460	543
255	449	544
255	437	543
255	429	543
255	446	543
255	479	543
255	516	543
255	545	543
255	569	543
255	583	544
255	587	543
255	575	544
255	559	543
255	545	543
255	532	544
255	518	544
255	505	544
255	493	544
255	479	544
255	467	544
255	455	544
255	445	543
255	433	544
255	436	544
255	464	543
255	500	543
255	532	543
255	560	543
255	577	543
255	587	543
255	581	544
255	566	543
255	552	544
255	538	544
255	525	544
255	511	543
255	498	543
255	486	545
255	473	544
255	461	545
255	449	544
255	438	543
255	429	543
255	445	543
255	479	543
255	516	543
255	544	543
255	569	544
255	583	543
255	587	543
255	577	543
255	560	543
255	546	544
255	532	543
255	519	544
255	506	544
255	493	544
255	480	544
255	467	543
255	456	543
255	446	543
255	433	543
255	434	543
255	461	544
255	497	543
255	530	543
255	559	544
255	576	544
255	588	544
255	582	544
255	568	544
255	553	543
255	539	543
255	525	544
255	511	544
255	499	544
255	486	544
255	473	544
255	461	544
255	450	544
255	438	543
255	431	544
255	449	543
255	481	543
255	517	543
255	543	543
255	570	543
255	584	543
255	587	543
255	575	544
255	560	544
255	546	544
255	532	544
255	518	544
255	506	544
255	493	544
255	480	544
255	467	543
255	456	543
255	444	544
255	432	543
255	433	543
255	459	543
255	496	543
255	529	544
255	558	544
255	576	543
255	587	543
255	583	543
255	569	543
255	554	544
255	540	545
255	525	544
255	512	544
255	503	544
255	487	544
255	474	544
255	462	543
255	450	543
255	439	543
255	430	543
255	443	544
255	475	543
255	512	543
255	541	543
255	567	543
255	582	543
255	587	544
255	577	545
255	561	544
255	547	543
255	533	544
255	519	544
255	507	544
255	493	543
255	480	544
255	468	544
255	456	543
255	444	544
255	433	543
255	434	543
255	459	543
255	495	543
255	528	543
255	558	543
255	576	544
255	586	543
255	583	544
255	570	543
255	553	544
255	540	543
255	526	544
255	513	544
255	499	544
255	487	544
255	475	543
255	462	544
255	451	543
255	439	544
255	429	543
255	442	543
255	474	543
255	511	543
255	541	543
255	566	543
255	582	543
255	586	543
255	577	544
255	562	544
255	547	544
255	534	544
255	520	544
255	507	544
255	496	544
255	481	544
255	468	544
255	457	544
255	445	543
255	434	543
255	432	543
255	455	542
255	492	543
255	527	543
255	556	543
255	575	543
255	586	543
255	584	543
255	570	543
255	555	544
255	540	544
255	529	544
255	513	544
255	500	544
255	487	544
255	474	544
255	463	544
255	451	544
255	439	544
255	429	543
255	441	543
255	473	543
255	512	543
255	540	543
255	566	542
255	581	543
255	587	543
255	578	544
255	562	544
255	548	544
255	534	543
255	521	543
255	508	544
255	495	544
255	482	544
255	469	543
255	457	543
255	445	543
255	434	544
255	433	543
255	456	543
255	492	543
255	526	543
255	556	543
255	574	543
255	586	544
255	584	543
255	571	543
255	555	544
255	541	544
255	527	544
255	513	544
255	500	544
255	488	544
255	475	544
255	463	544
255	451	543
255	439	543
255	429	544
255	440	543
255	471	544
255	508	543
255	539	543
255	565	543
255	581	543
255	587	543
255	579	544
255	563	544
255	549	544
255	535	543
255	521	544
255	508	544
255	495	544
255	482	544
255	470	544
255	458	543
255	447	543
255	433	544
255	432	543
255	456	543
255	492	543
255	527	543
255	555	543
255	575	543
255	586	543
255	585	544
255	571	544
255	555	545
255	541	544
255	526	544
255	514	544
255	501	545
255	488	544
255	475	543
255	464	543
255	451	543
255	440	543
255	430	544
255	443	543
255	474	543
255	509	542
255	539	544
255	566	543
255	581	543
255	586	544
255	579	544
255	563	544
255	548	544
255	535	544
255	522	544
255	508	544
255	493	544
255	482	544
255	470	543
255	457	543
255	446	543
255	435	544
255	434	543
255	456	543
255	491	543
255	525	543
255	555	543
255	574	543
255	585	543
255	585	543
255	572	544
255	555	543
255	542	544
255	528	544
255	511	544
255	501	543
255	489	543
255	476	544
255	464	543
255	452	544
255	440	543
255	429	543
255	438	543
255	468	544
255	503	543
255	537	543
255	563	543
255	580	543
255	586	544
255	579	543
255	563	544
255	549	544
255	535	544
255	522	544
255	508	544
255	496	543
255	482	543
255	471	544
255	458	544
255	447	543
255	435	543
255	433	543
255	456	544
255	491	544
255	525	543
255	555	543
255	573	543
255	585	543
255	585	543
255	572	544
255	556	543
255	542	543
255	528	544
255	515	544
255	501	544
255	489	544
255	476	544
255	464	545
255	452	544
255	441	543
255	430	544
255	438	543
255	468	543
255	503	543
255	537	543
255	562	543
255	579	544
255	587	543
255	579	543
255	564	543
255	551	544
255	536	543
255	523	544
255	509	544
255	496	544
255	483	544
255	471	544
255	459	544
255	447	543
255	436	544
255	431	543
255	449	543
255	485	543
255	521	544
255	551	543
255	572	543
255	584	543
255	585	544
255	572	543
255	556	543
255	543	543
255	528	544
255	515	544
255	502	544
255	489	544
255	476	544
255	465	544
255	452	544
255	441	544
255	430	543
255	438	543
255	467	543
255	502	543
255	536	543
255	562	543
255	579	543
255	586	544
255	580	543
255	564	544
255	550	543
255	536	544
255	523	543
255	510	543
255	497	544
255	484	544
255	472	544
255	459	543
255	448	543
255	436	543
255	430	543
255	449	544
255	486	543
255	519	543
255	550	543
255	572	543
255	585	544
255	586	543
255	573	543
255	558	543
255	543	544
255	528	544
255	516	544
255	503	544
255	491	544
255	477	543
255	468	543
255	454	544
255	442	543
255	431	544
255	436	543
255	464	543
255	499	543
255	535	543
255	560	543
255	578	543
255	586	543
255	580	544
255	565	543
255	551	544
255	537	543
255	524	543
255	510	544
255	497	544
255	484	544
255	472	544
255	460	544
255	448	544
255	437	543
255	431	543
255	449	543
255	484	543
255	519	543
255	550	543
255	570	544
255	584	543
255	586	543
255	574	543
255	558	544
255	544	544
255	530	543
255	517	544
255	504	544
255	491	544
255	478	544
255	466	543
255	454	543
255	441	544
255	431	543
255	435	543
255	464	543
255	498	543
255	534	543
255	560	543
255	578	543
255	586	544
255	581	544
255	566	544
255	551	544
255	537	544
255	524	543
255	511	544
255	498	544
255	485	543
255	472	543
255	460	544
255	448	544
255	437	543
255	427	543
255	447	543
255	482	542
255	517	543
255	548	542
255	571	543
255	584	543
255	587	544
255	574	544
255	559	544
255	545	545
255	531	544
255	518	543
255	503	544
255	491	543
255	479	544
255	467	544
255	455	543
255	445	544
255	432	543
255	435	543
255	463	543
255	497	543
255	532	543
255	559	543
255	577	543
255	586	543
255	582	544
255	566	543
255	552	543
255	538	544
255	524	544
255	511	544
255	498	543
255	485	545
255	473	545
255	461	543
255	449	544
255	438	543
255	431	543
255	446	543
255	480	543
255	516	542
255	547	542
255	570	543
255	584	543
255	587	544
255	575	543
255	560	543
255	545	543
255	531	544
255	518	544
255	506	544
255	492	543
255	479	543
255	467	544
255	455	544
255	443	543
255	432	543
255	434	543
255	463	543
255	495	543
255	531	542
255	558	543
255	577	544
255	586	544
255	582	543
255	568	544
255	553	543
255	539	543
255	524	544
255	512	544
255	498	544
255	486	543
255	474	543
255	461	544
255	449	544
255	440	543
255	430	544
255	446	543
255	479	544
255	515	542
255	546	543
255	569	543
255	583	544
255	587	543
255	575	543
255	560	544
255	546	544
255	532	544
255	518	543
255	505	544
255	492	543
255	479	544
255	467	543
255	456	544
255	444	544
255	433	544
255	433	542
255	460	543
255	494	543
255	530	543
255	557	543
255	576	543
255	586	543
255	582	544
255	568	544
255	553	543
255	539	543
255	527	543
255	511	544
255	499	544
255	486	544
255	474	543
255	461	544
255	450	544
255	438	544
255	430	543
255	447	543
255	481	543
255	515	543
255	546	543
255	568	543
255	583	542
255	588	544
255	575	544
255	560	544
255	546	544
255	531	543
255	519	544
255	505	544
255	492	544
255	480	543
255	468	543
255	456	544
255	444	544
255	435	543
255	433	543
255	459	543
255	492	543
255	528	543
255	556	543
255	575	543
255	586	544
255	582	543
255	568	544
255	554	543
255	538	543
255	526	543
255	513	543
255	500	544
255	487	543
255	475	543
255	462	544
255	452	544
255	439	543
255	430	543
255	444	543
255	477	543
255	512	543
255	544	543
255	569	543
255	582	543
255	587	544
255	575	543
255	561	544
255	547	543
255	531	544
255	519	544
255	505	544
255	493	544
255	481	544
255	468	544
255	456	543
255	444	544
255	433	543
255	432	543
255	458	543
255	491	543
255	527	542
255	554	543
255	575	544
255	586	543
255	583	544
255	569	543
255	554	544
255	540	544
255	527	543
255	513	544
255	500	543
255	487	544
255	475	543
255	463	544
255	451	543
255	439	544
255	430	543
255	442	542
255	475	543
255	510	543
255	542	543
255	565	543
255	581	543
255	587	543
255	576	543
255	561	543
255	547	544
255	533	544
255	520	544
255	506	543
255	493	544
255	481	543
255	469	544
255	456	544
255	445	543
255	434	543
255	432	543
255	457	543
255	490	543
255	526	543
255	554	543
255	575	543
255	587	543
255	583	543
255	570	544
255	555	543
255	541	544
255	527	544
255	513	544
255	501	544
255	488	543
255	475	544
255	463	544
255	451	544
255	440	544
255	430	543
255	442	543
255	474	542
255	509	543
255	541	543
255	566	543
255	581	543
255	588	544
255	577	543
255	562	544
255	548	544
255	534	543
255	520	544
255	507	544
255	494	544
255	482	543
255	470	543
255	458	544
255	446	543
255	436	544
255	431	543
255	455	543
255	489	543
255	525	543
255	553	543
255	574	543
255	585	543
255	582	543
255	570	543
255	555	544
255	541	544
255	528	543
255	514	544
255	501	544
255	489	544
255	476	544
255	463	544
255	452	543
255	440	543
255	431	543
255	443	544
255	474	543
255	510	543
255	540	543
255	567	543
255	581	543
255	588	543
255	577	544
255	562	543
255	548	544
255	534	543
255	521	544
255	507	544
255	494	543
255	482	544
255	469	543
255	458	543
255	442	543
255	435	543
255	431	543
255	454	543
255	487	543
255	525	543
255	552	543
255	574	543
255	586	543
255	585	543
255	571	543
255	556	543
255	542	543
255	529	543
255	515	544
255	502	544
255	489	544
255	476	544
255	465	543
255	452	543
255	441	543
255	430	543
255	440	543
255	471	544
255	507	543
255	539	543
255	565	543
255	580	544
255	589	543
255	578	544
255	563	544
255	548	544
255	535	544
255	521	544
255	508	544
255	495	544
255	483	544
255	469	543
255	458	544
255	445	543
255	435	544
255	430	543
255	454	543
255	486	543
255	523	543
255	551	543
255	573	543
255	583	543
255	585	543
255	571	544
255	556	544
255	542	544
255	528	543
255	515	544
255	502	543
255	489	543
255	477	543
255	464	544
255	452	543
255	441	543
255	431	543
255	440	543
255	471	542
255	506	543
255	537	543
255	564	543
255	580	543
255	588	543
255	579	544
255	564	543
255	549	544
255	535	544
255	522	544
255	508	544
255	495	544
255	483	544
255	471	544
255	458	544
255	447	543
255	436	543
255	430	543
255	452	543
255	485	542
255	522	543
255	549	543
255	572	543
255	585	543
255	585	544
255	571	543
255	557	544
255	543	544
255	529	544
255	516	544
255	503	544
255	490	544
255	477	543
255	465	543
255	453	543
255	441	543
255	431	543
255	438	543
255	469	542
255	505	543
255	536	543
255	563	543
255	579	543
255	588	543
255	578	544
255	564	543
255	549	544
255	535	543
255	522	543
255	508	544
255	496	544
255	483	544
255	471	543
255	459	543
255	447	543
255	436	543
255	429	543
255	451	543
255	486	543
255	521	543
255	548	543
255	572	543
255	584	543
255	585	544
255	572	543
255	557	543
255	543	544
255	530	543
255	516	544
255	503	544
255	490	544
255	477	543
255	465	544
255	454	543
255	442	543
255	431	543
255	438	543
255	468	542
255	503	543
255	535	543
255	562	543
255	579	543
255	588	543
255	579	544
255	565	543
255	550	544
255	536	544
255	522	544
255	509	543
255	496	544
255	484	543
255	471	544
255	459	543
255	448	544
255	436	544
255	429	544
255	449	543
255	482	543
255	519	543
255	546	543
255	571	544
255	584	543
255	586	543
255	573	543
255	558	543
255	544	543
255	530	544
255	514	544
255	504	544
255	491	544
255	478	544
255	466	543
255	454	543
255	442	543
255	431	543
255	437	543
255	466	543
255	501	543
255	534	543
255	561	543
255	577	543
255	587	543
255	579	544
255	565	544
255	552	544
255	537	543
255	523	544
255	509	544
255	496	544
255	484	544
255	472	543
255	460	543
255	448	544
255	437	543
255	429	543
255	448	543
255	481	543
255	518	543
255	545	543
255	570	543
255	583	543
255	585	544
255	573	543
255	558	544
255	544	544
255	530	544
255	517	543
255	504	543
255	491	543
255	479	544
255	466	543
255	455	543
255	443	543
255	432	543
255	436	543
255	464	542
255	497	543
255	533	543
255	560	543
255	577	543
255	587	544
255	580	543
255	566	544
255	551	544
255	538	544
255	524	543
255	510	543
255	497	544
255	485	543
255	473	544
255	461	542
255	449	543
255	438	543
255	429	543
255	447	543
255	480	542
255	517	543
255	545	543
255	569	543
255	582	543
255	585	543
255	574	543
255	559	544
255	545	544
255	531	544
255	518	543
255	505	544
255	493	544
255	479	544
255	463	543
255	455	543
255	444	543
255	433	543
255	440	543
255	464	543
255	500	543
255	532	543
255	561	543
255	577	543
255	587	543
255	581	543
255	567	543
255	552	543
255	538	544
255	524	543
255	511	544
255	498	543
255	486	544
255	473	543
255	460	543
255	450	543
255	438	543
255	430	544
255	449	543
255	481	543
255	517	543
255	544	543
255	569	543
255	586	543
255	586	543
255	574	543
255	559	543
255	545	544
255	532	544
