V2_mean	Isense_mean	dt
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	509	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	512	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	508
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	512	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	511	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	512	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	509	508
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	508	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	512	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	512	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	512	509
0	510	509
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	509	509
0	510	510
0	510	510
0	508	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	513	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	512	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	508	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	508	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	512	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
