V2_mean	Isense_mean	dt
96	677	515
95	681	516
94	686	515
92	690	514
91	695	514
90	699	514
88	704	513
87	709	514
86	714	512
85	719	513
83	724	512
82	729	511
81	733	511
80	739	511
78	744	510
77	750	510
76	760	510
74	798	510
73	792	510
72	791	509
71	795	510
69	791	509
68	794	510
67	797	509
66	800	509
64	803	509
63	810	510
62	813	509
60	816	509
59	823	510
58	826	509
57	829	510
55	832	510
54	838	509
53	842	510
51	844	510
50	849	509
49	851	509
48	853	510
46	855	510
45	859	510
44	858	509
43	859	509
41	860	510
40	859	510
39	859	510
37	859	509
36	858	510
35	856	510
34	855	509
32	854	510
31	851	510
30	848	509
29	846	509
27	844	510
26	840	509
25	838	509
23	835	509
22	831	510
21	830	510
20	827	509
18	825	509
17	822	509
16	820	510
15	818	510
13	818	510
12	815	509
11	815	509
9	814	510
8	834	510
7	842	509
6	862	509
4	864	510
3	602	510
2	525	510
0	511	509
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	512	509
0	509	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	510	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	511	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	508	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	513	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	513	509
0	510	509
0	509	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	513	509
0	511	510
0	510	510
0	510	509
0	510	510
0	507	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	508	509
0	507	510
0	509	509
0	509	509
0	509	510
0	513	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	509	509
0	509	510
0	512	509
0	510	509
0	510	508
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	511	509
0	509	509
0	511	509
0	510	509
0	509	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	511	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	509	509
0	508	509
0	509	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	508
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	505	510
0	509	509
0	509	509
0	510	510
0	509	510
0	510	509
0	512	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	512	510
0	510	509
0	510	510
0	511	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	508	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	510	509
0	510	509
0	509	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	511	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	508
0	510	510
0	511	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	509
0	510	510
0	509	510
0	509	509
0	510	510
0	511	509
0	508	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	507	510
0	510	509
0	510	509
0	509	510
0	511	509
0	510	510
0	509	510
0	509	510
0	509	509
0	508	509
0	510	510
0	511	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	509	509
0	509	509
0	511	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	514	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	511	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	513	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	511	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	512	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	509	509
0	509	509
0	509	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	509	509
0	510	508
0	513	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	509	509
0	509	509
0	509	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	511	509
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	507	510
0	509	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	511	509
0	510	510
0	510	509
0	511	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	508
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	511	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	508	509
0	510	510
0	509	509
0	510	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	508	509
0	509	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	511	509
0	511	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	509	509
0	511	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	508
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	513	510
0	511	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	511	508
0	510	509
0	510	510
0	508	509
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	509
0	510	510
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	510
0	511	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	514	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	510
0	510	509
0	506	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	511	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	509	510
0	510	509
0	510	510
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	514	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	512	510
0	511	510
0	509	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	512	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	507	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	512	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	511	509
0	511	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	508	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	511	510
0	510	508
0	509	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	507	509
0	509	509
0	509	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	509	510
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	507	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	509	510
0	509	509
0	509	509
0	511	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	511	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	509
0	508	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	513	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	509	510
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	513	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	509	510
0	511	510
0	510	509
0	510	510
0	509	509
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	510
0	510	509
0	513	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	508	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	509	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	511	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	509	509
0	510	509
0	509	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	509	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	512	509
0	511	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	508
0	509	510
0	510	509
0	509	510
0	508	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	508	509
0	509	509
0	510	510
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	508	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	508
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	509	510
0	509	509
0	509	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	509	510
0	510	509
0	510	510
0	508	510
0	510	510
0	510	510
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
