V2_mean	Isense_mean	dt
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	508	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	508
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	508
0	510	510
0	509	508
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	508
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	508	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	508
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	511	509
0	509	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	512	509
0	510	510
0	511	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	510	510
0	509	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	508	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	510
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	508	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	513	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	508
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	508	509
0	510	509
0	511	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	508	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	511	509
0	511	510
0	510	510
0	512	510
0	510	509
0	510	509
0	510	509
0	505	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	507	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	511	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	506	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	507	509
0	509	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	514	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	512	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	507	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	509	510
0	510	510
0	509	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	508
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	509	509
0	510	508
0	510	510
0	511	510
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	512	510
0	510	510
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	508
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	509	509
0	509	509
0	510	509
0	513	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	508	510
0	510	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	507	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	509	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	511	509
0	510	509
0	509	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	508
0	510	509
0	509	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	513	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	506	510
0	510	509
0	510	509
0	509	509
0	510	509
0	511	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	513	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	508
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	508	509
0	513	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
2	510	509
4	509	509
6	301	509
8	69	510
10	41	509
12	30	510
14	15	509
16	6	509
18	15	509
20	46	510
22	101	509
24	185	509
26	299	510
28	443	509
30	613	510
32	793	509
34	963	510
36	1023	509
38	1023	510
40	1023	510
42	1023	510
44	1023	509
46	1023	510
48	1023	510
50	1023	510
52	1023	509
54	1023	509
56	1023	509
58	1023	509
60	1023	509
62	1023	509
64	1023	510
66	1023	508
68	1023	509
70	1023	509
72	1023	510
74	1023	509
76	1023	509
78	1023	509
80	1023	509
82	1023	509
84	1023	510
86	1023	510
88	1023	509
90	1023	510
92	1023	510
94	1023	509
96	1023	509
98	1023	509
100	1023	510
102	1023	510
104	1023	509
106	1023	509
108	1023	510
110	1023	509
112	1023	510
114	1023	509
116	1023	509
118	1023	510
120	1023	509
122	1023	509
124	1023	509
126	1023	509
128	1023	510
130	1023	509
132	1023	509
134	1023	510
136	1023	510
138	1023	510
140	1023	509
142	1023	510
144	1023	510
146	1023	510
148	1023	510
150	1023	510
152	1023	510
154	1023	510
156	1023	511
158	1023	511
160	1023	512
162	1023	512
164	1023	513
166	1023	512
168	1023	513
170	1023	513
172	1023	514
174	1023	513
176	1023	514
178	1023	515
180	1023	515
182	1023	516
184	1023	516
186	1023	517
188	1023	517
190	1023	518
192	1023	518
194	1023	518
196	1023	519
198	1023	520
200	1023	520
202	1023	521
204	1023	521
206	1023	521
208	1023	522
210	1023	523
212	1023	524
214	1023	524
216	1023	525
218	1023	526
220	1023	526
222	1023	528
224	1023	527
226	1021	528
228	1014	528
230	1007	530
232	999	530
234	976	531
236	943	532
238	904	532
240	856	532
242	802	533
244	741	534
246	673	533
248	599	534
250	524	533
252	449	534
254	381	533
256	334	533
258	0	532
260	0	531
262	0	529
264	0	528
266	0	523
268	0	524
270	0	522
272	0	520
274	0	519
276	0	516
278	0	515
280	0	512
282	0	511
284	0	509
286	336	510
288	642	509
290	929	509
292	1023	509
294	1023	509
296	1023	510
298	1023	510
300	1023	509
302	1023	509
304	1023	510
306	1023	509
308	1023	510
310	1023	510
312	1023	509
314	1023	509
316	1023	509
318	1023	510
320	1023	509
322	1023	510
324	1023	510
326	1023	510
328	1023	509
330	1023	510
332	1023	509
334	1023	509
336	1023	510
338	1023	509
340	1023	510
342	1023	509
344	1023	510
346	1023	510
348	1023	510
350	1023	509
352	1023	509
354	1023	510
356	1023	510
358	1023	510
360	1023	509
362	1023	510
364	1023	509
366	1023	509
368	1023	510
370	1023	509
372	1023	510
374	1023	509
376	1023	510
378	1023	509
380	1023	510
382	1023	509
384	1023	509
386	1023	509
388	1023	509
390	1023	509
392	1023	509
394	1023	510
396	1023	510
398	1023	511
400	1023	510
402	1023	511
255	1023	510
255	1023	512
255	1023	514
255	1023	516
255	1023	518
255	1023	519
255	1023	521
255	1023	522
255	1023	523
255	1023	524
255	1023	526
255	1023	526
255	1020	528
255	987	528
255	945	530
255	896	530
255	841	531
255	780	531
255	717	532
255	650	533
255	583	533
255	516	532
255	451	532
255	319	532
255	405	532
255	216	531
255	194	531
255	315	530
255	470	530
255	464	530
255	491	530
255	219	530
255	202	529
255	442	528
255	468	529
255	469	529
255	491	529
255	495	528
255	158	528
255	470	528
255	169	528
255	467	528
255	485	528
255	231	527
255	472	527
255	480	527
255	474	527
255	520	527
255	495	526
255	173	526
255	476	527
255	476	527
255	477	526
255	518	526
255	482	526
255	480	526
255	480	526
255	481	525
255	481	525
255	483	525
255	483	526
255	484	525
255	484	526
255	485	525
255	486	526
255	488	525
255	491	525
255	493	526
255	496	526
255	499	525
255	502	524
255	505	525
255	506	526
255	511	525
255	514	524
255	517	526
255	520	525
255	522	525
255	525	525
255	525	525
255	527	525
255	528	525
255	528	526
255	529	525
255	529	526
255	526	526
255	527	526
255	526	526
255	524	526
255	523	527
255	521	526
255	518	526
255	517	525
255	514	526
255	512	526
255	509	527
255	507	526
255	505	526
255	503	526
255	501	526
255	500	526
255	498	526
255	497	526
255	497	525
255	496	526
255	496	525
255	496	526
255	496	525
255	497	525
255	498	525
255	499	526
255	501	525
255	502	525
255	504	525
255	505	526
255	507	526
255	508	525
255	511	525
255	512	525
255	513	525
255	515	525
255	517	525
255	517	526
255	518	525
255	519	525
255	520	526
255	520	525
255	520	525
255	520	525
255	520	526
255	519	526
255	519	526
255	518	525
255	517	525
255	516	526
255	515	525
255	513	526
255	512	525
255	511	526
255	512	526
255	508	526
255	507	526
255	506	526
255	505	526
255	505	526
255	503	526
255	503	526
255	502	526
255	503	525
255	503	525
255	503	526
255	503	526
255	503	525
255	504	525
255	504	526
255	505	525
255	506	525
255	507	526
255	508	526
255	508	525
255	510	525
255	510	526
255	511	526
255	512	525
255	512	526
255	513	525
255	514	526
255	514	525
255	515	525
255	515	525
255	515	525
255	515	526
255	515	526
255	515	525
255	515	524
255	514	526
255	514	525
255	514	526
255	513	526
255	512	526
255	512	526
255	511	526
255	510	526
255	510	525
255	509	525
255	509	525
255	507	525
255	508	525
255	507	525
255	507	525
255	506	525
255	506	526
255	506	526
255	506	525
255	506	525
255	506	526
255	506	526
255	507	526
255	507	525
255	507	525
255	508	525
255	508	526
255	508	525
255	509	526
255	509	525
255	513	525
255	510	525
255	511	526
255	511	525
255	512	525
255	512	525
255	512	526
255	513	525
255	513	525
255	512	525
255	513	525
255	513	525
255	513	525
255	513	525
255	512	525
255	512	526
255	512	525
255	511	525
255	511	526
255	511	526
255	511	525
255	510	525
255	510	526
255	510	526
255	509	526
255	509	525
255	509	526
255	509	525
255	508	525
255	508	526
255	508	525
255	508	526
255	508	525
255	508	525
255	508	525
255	508	526
255	508	525
255	508	525
255	508	525
255	508	526
255	509	526
255	509	526
255	509	525
255	510	525
255	509	526
255	510	526
255	511	526
255	511	525
255	511	526
255	511	526
255	511	526
255	511	526
255	511	525
255	510	525
255	511	525
255	511	526
255	512	526
255	511	526
255	512	525
255	511	526
255	511	525
255	515	526
255	511	525
255	511	525
255	511	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	509	525
255	509	525
255	509	525
255	509	525
255	508	526
255	509	526
255	509	526
255	509	525
255	509	525
255	509	525
255	508	525
255	509	526
255	506	526
255	509	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	511	525
255	510	526
255	511	524
255	511	525
255	511	526
255	510	526
255	511	525
255	511	525
255	511	526
255	510	526
255	511	526
255	511	526
255	511	526
255	511	525
255	511	525
255	510	526
255	510	525
255	510	525
255	509	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	509	525
255	509	526
255	509	525
255	509	525
255	509	525
255	509	525
255	509	526
255	510	525
255	509	525
255	509	526
255	509	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	525
255	506	526
255	510	525
255	510	526
255	510	525
255	511	525
255	510	526
255	510	526
255	511	526
255	510	525
255	511	526
255	511	525
255	511	525
255	507	526
255	511	526
255	511	525
255	510	526
255	510	526
255	511	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	524
255	510	526
255	510	526
255	510	526
255	509	525
255	509	525
255	511	526
255	510	525
255	509	526
255	509	525
255	509	526
255	509	526
255	510	526
255	509	526
255	509	526
255	509	526
255	509	524
255	510	526
255	510	525
255	510	526
255	510	524
255	510	526
255	510	525
255	510	526
255	511	525
255	511	525
255	511	525
255	510	525
255	511	525
255	511	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	509	525
255	510	526
255	509	526
255	509	525
255	510	526
255	510	525
255	510	526
255	509	526
255	509	526
255	510	525
255	509	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	508	525
255	510	526
255	510	526
255	511	525
255	510	526
255	510	526
255	511	526
255	510	525
255	511	525
255	510	525
255	510	526
255	511	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	509	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	508	525
255	511	526
255	511	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	524
255	510	525
255	513	525
255	510	525
255	510	525
255	509	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	511	525
255	510	526
255	510	526
255	510	526
255	511	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	509	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
